/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
| train/                  |             |
|    approx_kl            | 0.009769209 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 3.08e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 3589         |
|    iterations           | 64           |
|    time_elapsed         | 146          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0068624853 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00275     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 5.02e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 318          |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 3586         |
|    iterations           | 65           |
|    time_elapsed         | 148          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0077898335 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00573     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 0.00303      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 3576        |
|    iterations           | 66          |
|    time_elapsed         | 151         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009980863 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 8.48e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -285       |
| time/                   |            |
|    fps                  | 3565       |
|    iterations           | 67         |
|    time_elapsed         | 153        |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.00931615 |
|    clip_fraction        | 0.0702     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00338   |
|    value_loss           | 0.000257   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 3564         |
|    iterations           | 68           |
|    time_elapsed         | 156          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0029910575 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00963     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 3.35e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -285        |
| time/                   |             |
|    fps                  | 3563        |
|    iterations           | 69          |
|    time_elapsed         | 158         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.006122625 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00556    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 1.41e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 3563        |
|    iterations           | 70          |
|    time_elapsed         | 160         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.017612826 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -324        |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 71          |
|    time_elapsed         | 163         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.010014725 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 2.57e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 3556        |
|    iterations           | 72          |
|    time_elapsed         | 165         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009677301 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00723    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 1.8e-05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -341         |
| time/                   |              |
|    fps                  | 3556         |
|    iterations           | 73           |
|    time_elapsed         | 168          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0020974465 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00941     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 0.000416     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 3558        |
|    iterations           | 74          |
|    time_elapsed         | 170         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.005878538 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 2.51e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 3549        |
|    iterations           | 75          |
|    time_elapsed         | 173         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008017815 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00737    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 0.00259     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | -337         |
| time/                   |              |
|    fps                  | 3548         |
|    iterations           | 76           |
|    time_elapsed         | 175          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0054528094 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0163      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.00114      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 3550        |
|    iterations           | 77          |
|    time_elapsed         | 177         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.005030905 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 0.000261    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 3547        |
|    iterations           | 78          |
|    time_elapsed         | 180         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013727052 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00291    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 4.15e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -339        |
| time/                   |             |
|    fps                  | 3547        |
|    iterations           | 79          |
|    time_elapsed         | 182         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.004681185 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00569    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000286   |
|    value_loss           | 0.000289    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 357        |
|    ep_rew_mean          | -360       |
| time/                   |            |
|    fps                  | 3549       |
|    iterations           | 80         |
|    time_elapsed         | 184        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.03999263 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.956     |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0192    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00463   |
|    value_loss           | 0.00024    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | -349         |
| time/                   |              |
|    fps                  | 3550         |
|    iterations           | 81           |
|    time_elapsed         | 186          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0041705854 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000817    |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.000256     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -356         |
| time/                   |              |
|    fps                  | 3548         |
|    iterations           | 82           |
|    time_elapsed         | 189          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0069192103 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00671     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 1.75e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 3546        |
|    iterations           | 83          |
|    time_elapsed         | 191         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.015167661 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.000265    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -329        |
| time/                   |             |
|    fps                  | 3546        |
|    iterations           | 84          |
|    time_elapsed         | 194         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.006074187 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 1.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 3542        |
|    iterations           | 85          |
|    time_elapsed         | 196         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.018858844 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0071     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.000272    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 3538        |
|    iterations           | 86          |
|    time_elapsed         | 199         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006666349 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00398    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 0.00266     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 3535         |
|    iterations           | 87           |
|    time_elapsed         | 201          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0062361127 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.822       |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0178      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.00597      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -315       |
| time/                   |            |
|    fps                  | 3535       |
|    iterations           | 88         |
|    time_elapsed         | 203        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.00841844 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00362   |
|    value_loss           | 0.00026    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | -328         |
| time/                   |              |
|    fps                  | 3530         |
|    iterations           | 89           |
|    time_elapsed         | 206          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0065708365 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.01        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000888    |
|    value_loss           | 3.36e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | -329         |
| time/                   |              |
|    fps                  | 3532         |
|    iterations           | 90           |
|    time_elapsed         | 208          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0051138555 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00658     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 2.36e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -334        |
| time/                   |             |
|    fps                  | 3531        |
|    iterations           | 91          |
|    time_elapsed         | 211         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.016859725 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 1.79e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 3530        |
|    iterations           | 92          |
|    time_elapsed         | 213         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010133586 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 1.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 3528        |
|    iterations           | 93          |
|    time_elapsed         | 215         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.007193392 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 0.000119    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | -315         |
| time/                   |              |
|    fps                  | 3525         |
|    iterations           | 94           |
|    time_elapsed         | 218          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0035279705 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00897     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 4.95e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 291        |
|    ep_rew_mean          | -299       |
| time/                   |            |
|    fps                  | 3522       |
|    iterations           | 95         |
|    time_elapsed         | 220        |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.02544188 |
|    clip_fraction        | 0.0609     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0179     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00273   |
|    value_loss           | 3.56e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 3522         |
|    iterations           | 96           |
|    time_elapsed         | 223          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0072224606 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00535     |
|    value_loss           | 0.00451      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 3519        |
|    iterations           | 97          |
|    time_elapsed         | 225         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008484976 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 8.98e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 3518        |
|    iterations           | 98          |
|    time_elapsed         | 228         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.014733776 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 4.54e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 3515        |
|    iterations           | 99          |
|    time_elapsed         | 230         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012438656 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.00128     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 3514        |
|    iterations           | 100         |
|    time_elapsed         | 233         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012649275 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00486    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 3.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 3511        |
|    iterations           | 101         |
|    time_elapsed         | 235         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.012624833 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 1.54e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 3512         |
|    iterations           | 102          |
|    time_elapsed         | 237          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0060212472 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.883       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0183      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 1.2e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 3513        |
|    iterations           | 103         |
|    time_elapsed         | 240         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.009453151 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 5.71e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -344        |
| time/                   |             |
|    fps                  | 3514        |
|    iterations           | 104         |
|    time_elapsed         | 242         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008555336 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00174    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 1.25e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -369         |
| time/                   |              |
|    fps                  | 3513         |
|    iterations           | 105          |
|    time_elapsed         | 244          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0097782435 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00478     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 7.25e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 3508        |
|    iterations           | 106         |
|    time_elapsed         | 247         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.005473889 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.0757      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.00581     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | -362        |
| time/                   |             |
|    fps                  | 3509        |
|    iterations           | 107         |
|    time_elapsed         | 249         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.034135707 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.000165    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | -367        |
| time/                   |             |
|    fps                  | 3513        |
|    iterations           | 108         |
|    time_elapsed         | 251         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009506712 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.000352    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | -345       |
| time/                   |            |
|    fps                  | 3512       |
|    iterations           | 109        |
|    time_elapsed         | 254        |
