/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | -141      |
| time/                   |           |
|    fps                  | 2630      |
|    iterations           | 100       |
|    time_elapsed         | 311       |
|    total_timesteps      | 819200    |
| train/                  |           |
|    approx_kl            | 0.0238728 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06     |
|    explained_variance   | 0.811     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0223   |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.00372  |
|    value_loss           | 0.00112   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -133       |
| time/                   |            |
|    fps                  | 2624       |
|    iterations           | 101        |
|    time_elapsed         | 315        |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.00413289 |
|    clip_fraction        | 0.0425     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00333   |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00121   |
|    value_loss           | 0.00338    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 2616        |
|    iterations           | 102         |
|    time_elapsed         | 319         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.020125572 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.000326    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 2607        |
|    iterations           | 103         |
|    time_elapsed         | 323         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.018255144 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.000208    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 2602        |
|    iterations           | 104         |
|    time_elapsed         | 327         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011407553 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.000292    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 2591        |
|    iterations           | 105         |
|    time_elapsed         | 331         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011929404 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 5.59e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 2586        |
|    iterations           | 106         |
|    time_elapsed         | 335         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.012314392 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 7.09e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | -153       |
| time/                   |            |
|    fps                  | 2584       |
|    iterations           | 107        |
|    time_elapsed         | 339        |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.00737973 |
|    clip_fraction        | 0.0747     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.944     |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0112    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00413   |
|    value_loss           | 0.00301    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 2577        |
|    iterations           | 108         |
|    time_elapsed         | 343         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.022008818 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 4.7e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 2566        |
|    iterations           | 109         |
|    time_elapsed         | 347         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.022803694 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 2.34e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 2563        |
|    iterations           | 110         |
|    time_elapsed         | 351         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008606883 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.000563    |
|    value_loss           | 8.62e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 2555        |
|    iterations           | 111         |
|    time_elapsed         | 355         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.006876763 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.000154    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 2549        |
|    iterations           | 112         |
|    time_elapsed         | 359         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008259567 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00451    |
|    value_loss           | 0.00565     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2541        |
|    iterations           | 113         |
|    time_elapsed         | 364         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.021467682 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 2537        |
|    iterations           | 114         |
|    time_elapsed         | 368         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.042802878 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.000104   |
|    value_loss           | 0.000121    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 2533        |
|    iterations           | 115         |
|    time_elapsed         | 371         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.020125821 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 0.000164    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 2525        |
|    iterations           | 116         |
|    time_elapsed         | 376         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011686735 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00965     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.0023      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.9        |
|    ep_rew_mean          | -91.9       |
| time/                   |             |
|    fps                  | 2519        |
|    iterations           | 117         |
|    time_elapsed         | 380         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011753365 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2516        |
|    iterations           | 118         |
|    time_elapsed         | 384         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.019833352 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 3.34e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 138       |
|    ep_rew_mean          | -136      |
| time/                   |           |
|    fps                  | 2510      |
|    iterations           | 119       |
|    time_elapsed         | 388       |
|    total_timesteps      | 974848    |
| train/                  |           |
|    approx_kl            | 0.0177311 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.914    |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00153   |
|    n_updates            | 1180      |
|    policy_gradient_loss | -0.00177  |
|    value_loss           | 1.38e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2505        |
|    iterations           | 120         |
|    time_elapsed         | 392         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010521264 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 0.00023     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 2500        |
|    iterations           | 121         |
|    time_elapsed         | 396         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.019150395 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00611    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 9.73e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -153       |
| time/                   |            |
|    fps                  | 2502       |
|    iterations           | 122        |
|    time_elapsed         | 399        |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01748151 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.853     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0231    |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 8.02e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 2504        |
|    iterations           | 123         |
|    time_elapsed         | 402         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011426369 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00162    |
|    value_loss           | 0.000252    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 2507        |
|    iterations           | 124         |
|    time_elapsed         | 405         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.030873546 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.000151    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -180       |
| time/                   |            |
|    fps                  | 2506       |
|    iterations           | 125        |
|    time_elapsed         | 408        |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.06509257 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0973    |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.000169   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 2508        |
|    iterations           | 126         |
|    time_elapsed         | 411         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.019124923 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 0.000726    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 2507        |
|    iterations           | 127         |
|    time_elapsed         | 414         |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.008922946 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 2500        |
|    iterations           | 128         |
|    time_elapsed         | 419         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.016806625 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 5.66e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -120       |
| time/                   |            |
|    fps                  | 2497       |
|    iterations           | 129        |
|    time_elapsed         | 423        |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.01251117 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00256   |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00342   |
|    value_loss           | 0.00243    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 2493        |
|    iterations           | 130         |
|    time_elapsed         | 427         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.010027349 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.000362   |
|    value_loss           | 1.4e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 2487        |
|    iterations           | 131         |
|    time_elapsed         | 431         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.008932862 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.000453    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 132         |
|    time_elapsed         | 435         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.008150861 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00918    |
|    value_loss           | 0.0036      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 2484        |
|    iterations           | 133         |
|    time_elapsed         | 438         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.022786565 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 0.000114    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | -85.6       |
| time/                   |             |
|    fps                  | 2473        |
|    iterations           | 134         |
|    time_elapsed         | 443         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.025433782 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00579    |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 0.000234    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | -127       |
| time/                   |            |
|    fps                  | 2473       |
|    iterations           | 135        |
|    time_elapsed         | 447        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.01559964 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.866     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0161    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00234   |
|    value_loss           | 0.000111   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 2469        |
|    iterations           | 136         |
|    time_elapsed         | 451         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.011064904 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 0.000278    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2464        |
|    iterations           | 137         |
|    time_elapsed         | 455         |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.015093171 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 8.29e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 2461        |
|    iterations           | 138         |
|    time_elapsed         | 459         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.013695554 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00436    |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.000354   |
|    value_loss           | 0.00055     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 2460        |
|    iterations           | 139         |
|    time_elapsed         | 462         |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.026221052 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00983    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.000197    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 140         |
|    time_elapsed         | 466         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.026061017 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 3.27e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 2455        |
|    iterations           | 141         |
|    time_elapsed         | 470         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010362642 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.00046     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 142         |
|    time_elapsed         | 473         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.013019012 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 0.00501     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 2449        |
|    iterations           | 143         |
|    time_elapsed         | 478         |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.029593926 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 1.46e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2448        |
|    iterations           | 144         |
|    time_elapsed         | 481         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.019742716 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000622   |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 1.22e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 2448        |
|    iterations           | 145         |
|    time_elapsed         | 485         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.012282563 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00673    |
|    n_updates            | 1440        |
